external
customer,c_custkey,100
customer,c_name,100
customer,c_address,100
customer,c_nationkey,100
customer,c_phone,100
customer,c_acctbal,100
customer,c_mktsegment,100
customer,c_comment,100
customer,c_custkey,90
customer,c_name,90
customer,c_address,90
customer,c_nationkey,90
customer,c_phone,90
customer,c_acctbal,90
customer,c_mktsegment,90
customer,c_comment,90
customer,c_custkey,50
customer,c_name,50
customer,c_address,50
customer,c_nationkey,50
customer,c_phone,50
customer,c_acctbal,50
customer,c_mktsegment,50
customer,c_comment,50
customer,c_custkey,10
customer,c_name,10
customer,c_address,10
customer,c_nationkey,10
customer,c_phone,10
customer,c_acctbal,10
customer,c_mktsegment,10
customer,c_comment,10
customer,c_custkey,1
customer,c_name,1
customer,c_address,1
customer,c_nationkey,1
customer,c_phone,1
customer,c_acctbal,1
customer,c_mktsegment,1
customer,c_comment,1
